# ---------- CORE ---------- 

# common participants
# https://docs.google.com/spreadsheets/d/1pshzE4tXvj294-S-rRVlf9XpczFq2bkj2P3C7xGgzjs/edit?usp=sharing
participants_google_ID 1pshzE4tXvj294-S-rRVlf9XpczFq2bkj2P3C7xGgzjs

# behavior
# https://docs.google.com/spreadsheets/d/1P0BQcM0889YTBFSoY8-E0vfdp0psrl7vyHBAW0fSmqs/edit?usp=sharing
behavior_google_ID 1P0BQcM0889YTBFSoY8-E0vfdp0psrl7vyHBAW0fSmqs

# reproducibility
# https://docs.google.com/spreadsheets/d/1aucpZDoav8lb2QI4YlIppNBN0FwSikV-2diQmrJCI-4/edit?usp=sharing
reproducibility_google_ID 1aucpZDoav8lb2QI4YlIppNBN0FwSikV-2diQmrJCI-4

# data_sharing
# https://docs.google.com/spreadsheets/d/1yoI37se8nfWKNdKBCd-VgK1zDTdf4JR--m8apZ9iPR8/edit?usp=sharing
data_sharing_google_ID 1yoI37se8nfWKNdKBCd-VgK1zDTdf4JR--m8apZ9iPR8



# ---------- MRI ---------- 

# mri_all_sequences
# https://docs.google.com/spreadsheets/d/16LhsvrEKOzkNsXGLGlYZsH9h4aZ1hyt_BORmxkndaiI/edit?usp=sharing
mri_all_sequences_google_ID  16LhsvrEKOzkNsXGLGlYZsH9h4aZ1hyt_BORmxkndaiI

# mri_design https://docs.google.com/spreadsheets/d/1Llmi8Y-XBiH6WEeFzTefSIJXNP_vRKn_vpXEhtbQEF8/edit?usp=sharing
mri_design_google_ID 1Llmi8Y-XBiH6WEeFzTefSIJXNP_vRKn_vpXEhtbQEF8

# mri_acquisition https://docs.google.com/spreadsheets/d/1OvDa4c7Eg_zVNTX527j0riljSTY4WAVwXO-th93hRwc/edit?usp=sharing
mri_acquisition_google_ID 1OvDa4c7Eg_zVNTX527j0riljSTY4WAVwXO-th93hRwc

# mri_preprocessing https://docs.google.com/spreadsheets/d/1PFS6KfDC25fFad9Vf2A1v05vKQt1lHHElT3EW1ZdT9M/edit?usp=sharing
mri_preprocessing_google_ID 1PFS6KfDC25fFad9Vf2A1v05vKQt1lHHElT3EW1ZdT9M

# mri_modelling_inference https://docs.google.com/spreadsheets/d/1nz4_eOZG5rheOnZyd8nXulsihICaYti2EuYi2jD0eFo/edit?usp=sharing
mri_modelling_inference_google_ID 1nz4_eOZG5rheOnZyd8nXulsihICaYti2EuYi2jD0eFo

# mri_results https://docs.google.com/spreadsheets/d/1dQqLBVgEgClXwyiviWJAEXh5gUCt5B3Meef2LhpQtxc/edit?usp=sharing
mri_results_google_ID 1dQqLBVgEgClXwyiviWJAEXh5gUCt5B3Meef2LhpQtxc

# neurovault
# https://docs.google.com/spreadsheets/d/1arizMF2GnaiXz9txY5tzTU7uoA0_ENE17W5wDeUPpu0/edit?usp=sharing
neurovault_google_ID 1arizMF2GnaiXz9txY5tzTU7uoA0_ENE17W5wDeUPpu0

#  DEPRECATED - MRI
# https://docs.google.com/spreadsheets/d/1dCXP0MTK3DjY09ZFd7FXgv0Ngx16_YJwVBiXOeQbTho/edit?usp=sharing



# ---------- MEEG ---------- 

# meeg_design
# https://docs.google.com/spreadsheets/d/1lKC-kVU6S0RhBj0OfzZS55oBEiDsZXWZRzo4gKsKKJ8/edit?usp=sharing
meeg_design_google_ID 1lKC-kVU6S0RhBj0OfzZS55oBEiDsZXWZRzo4gKsKKJ8

# meeg_acquisition
# https://docs.google.com/spreadsheets/d/1oKGdG15vJjvy-cFPBv-agso7J-Ml5c-7O24o8FdOtG0/edit?usp=sharing
meeg_acquisition_google_ID 1oKGdG15vJjvy-cFPBv-agso7J-Ml5c-7O24o8FdOtG0

# meeg_processing
# https://docs.google.com/spreadsheets/d/1rClaPKaFsMVAMW1OY5H2bwYB-O889kgrtR8wNiuOLsM/edit?usp=sharing
meeg_processing_google_ID 1rClaPKaFsMVAMW1OY5H2bwYB-O889kgrtR8wNiuOLsM

# meeg_statistical_analysis
# https://docs.google.com/spreadsheets/d/16MGHJB6Ia_uPwsvj28PPLfd9cOnsZDVHd5v6faxyEiQ/edit?usp=sharing
meeg_statistical_analysis_google_ID 16MGHJB6Ia_uPwsvj28PPLfd9cOnsZDVHd5v6faxyEiQ

# meeg_reporting
# https://docs.google.com/spreadsheets/d/1dJO6vO7bLbZfdWA9qtj_83AaXiJC0DxPvY9Coe2UCxg/edit?usp=sharing
meeg_reporting_google_ID 1dJO6vO7bLbZfdWA9qtj_83AaXiJC0DxPvY9Coe2UCxg

# DEPRECATED - MEEG
# https://docs.google.com/spreadsheets/d/1OhkmbtgIWdFxSVjpu6A8PWoAuqev0jY-98GFQlwBCy0/edit?usp=sharing

# ARTEM-IS
# https://docs.google.com/spreadsheets/d/1dlUt8_bHsM5mERFJkVLTVWanSlms6Ba8Wos38Dhmhfo/edit#gid=759849853
artemis_google_ID 1dlUt8_bHsM5mERFJkVLTVWanSlms6Ba8Wos38Dhmhfo



# ---------- eyetracker ---------- 

# eyetracker
# https://docs.google.com/spreadsheets/d/1aQZINzS24oYDgu6PZ8djqZQZ2s2eNs2xP6kyzHokU8o/edit?usp=sharing
eyetracker_google_ID 1aQZINzS24oYDgu6PZ8djqZQZ2s2eNs2xP6kyzHokU8o



# ---------- PET ---------- 

# PET
# https://docs.google.com/spreadsheets/d/1HS-1KOP8nE7C3MHiyRmQ6hd823cBZnCRVq0UryXvDc8/edit?usp=sharing
pet_google_ID 1HS-1KOP8nE7C3MHiyRmQ6hd823cBZnCRVq0UryXvDc8
